#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=5056, tid=6088
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0x9617]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

  0x05c0e400 JavaThread "FileDecorationCache request queue" [_thread_blocked, id=5796, stack(0x20840000,0x208c0000)]
  0x05c0ec00 JavaThread "Explorer NavigationContext request queue" [_thread_blocked, id=5604, stack(0x1ff90000,0x20010000)]
  0x05c0fc00 JavaThread "Foxtrot Multi Worker Thread Runner #1" daemon [_thread_blocked, id=2604, stack(0x1fbe0000,0x1fc60000)]
  0x1e0fec00 JavaThread "Prefs Updater" daemon [_thread_blocked, id=5180, stack(0x1f240000,0x1f2c0000)]
  0x1e0fe000 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=3484, stack(0x255e0000,0x25660000)]
  0x1e0fd800 JavaThread "Timer-11" daemon [_thread_blocked, id=4476, stack(0x256f0000,0x25770000)]
  0x1e0fcc00 JavaThread "Timer-10" daemon [_thread_blocked, id=5948, stack(0x25270000,0x252f0000)]
  0x05c10400 JavaThread "AddressBar directory emptiness poller" [_thread_blocked, id=3200, stack(0x25330000,0x253b0000)]
  0x05c0f800 JavaThread "Timer-1" [_thread_blocked, id=4112, stack(0x251f0000,0x25270000)]
  0x05c0e000 JavaThread "TimerQueue" daemon [_thread_blocked, id=3212, stack(0x0f910000,0x0f990000)]
  0x05c0cc00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=4488, stack(0x1f010000,0x1f090000)]
  0x05c0b000 JavaThread "AWT-Shutdown" [_thread_blocked, id=6120, stack(0x0fe60000,0x0fee0000)]
  0x05c0d800 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=4152, stack(0x0f9c0000,0x0fa40000)]
  0x05c0d400 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=348, stack(0x0fdb0000,0x0fe30000)]
  0x05c0c800 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=752, stack(0x0fc00000,0x0fc80000)]
  0x05c0c000 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=2340, stack(0x0fb80000,0x0fc00000)]
  0x05c0b400 JavaThread "AWT-Windows" daemon [_thread_in_native, id=4872, stack(0x0cf40000,0x0cfc0000)]
  0x05c0a800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=5548, stack(0x0cfc0000,0x0d040000)]
  0x05c09c00 JavaThread "Timer-0" [_thread_blocked, id=3012, stack(0x07280000,0x07300000)]
  0x05c09800 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=2328, stack(0x06570000,0x06d70000)]
  0x05c09000 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=5128, stack(0x0ce90000,0x0cf10000)]
  0x05c1b800 JavaThread "CompilerThread0" daemon [_thread_blocked, id=924, stack(0x0da10000,0x0e210000)]
  0x05c08c00 JavaThread "Attach Listener" daemon [_thread_blocked, id=4144, stack(0x08f70000,0x08ff0000)]
  0x05bd6800 JavaThread "Finalizer" daemon [_thread_blocked, id=4336, stack(0x074f0000,0x07570000)]
  0x05bd2000 JavaThread "Reference Handler" daemon [_thread_blocked, id=1260, stack(0x07390000,0x07410000)]
=>0x057be400 JavaThread "main" [_thread_in_native, id=6088, stack(0x005c0000,0x00dc0000)]

Other Threads:
  0x05bcf400 VMThread [stack: 0x0d040000,0x0d840000] [id=3208]
  0x05c29400 WatcherThread [stack: 0x0e2a0000,0x0eaa0000] [id=4776]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 23808K, used 817K [0x10010000, 0x119e0000, 0x12010000)
  eden space 21184K,   3% used [0x10010000, 0x100bc378, 0x114c0000)
  from space 2624K,   4% used [0x11750000, 0x117701b8, 0x119e0000)
  to   space 2624K,   0% used [0x114c0000, 0x114c0000, 0x11750000)
 tenured generation   total 79168K, used 55651K [0x12010000, 0x16d60000, 0x18010000)
   the space 79168K,  70% used [0x12010000, 0x15668d70, 0x15668e00, 0x16d60000)
 compacting perm gen  total 41728K, used 41644K [0x18010000, 0x1a8d0000, 0x1e010000)
   the space 41728K,  99% used [0x18010000, 0x1a8bb168, 0x1a8bb200, 0x1a8d0000)
No shared spaces configured.

Dynamic libraries:
0x003c0000 - 0x003eb000 	C:\Program Files\MATLAB\R2012a\bin\win32\MATLAB.exe
0x77460000 - 0x7759c000 	C:\Windows\SYSTEM32\ntdll.dll
0x76230000 - 0x76304000 	C:\Windows\system32\kernel32.dll
0x75810000 - 0x7585a000 	C:\Windows\system32\KERNELBASE.dll
0x7ef10000 - 0x7efc0000 	C:\Program Files\MATLAB\R2012a\bin\win32\libut.dll
0x7dce0000 - 0x7dd54000 	C:\Program Files\MATLAB\R2012a\bin\win32\libmwi18n.dll
0x10000000 - 0x10009000 	C:\Program Files\MATLAB\R2012a\bin\win32\libmwresource_core.dll
0x72000000 - 0x7208e000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.4926_none_508ed732bcbc0e5a\MSVCP90.dll
0x71eb0000 - 0x71f53000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.4926_none_508ed732bcbc0e5a\MSVCR90.dll
0x736b0000 - 0x736d3000 	C:\Program Files\MATLAB\R2012a\bin\win32\boost_filesystem-vc90-mt-1_44.dll
0x73f70000 - 0x73f77000 	C:\Program Files\MATLAB\R2012a\bin\win32\boost_system-vc90-mt-1_44.dll
0x77010000 - 0x770b0000 	C:\Windows\system32\ADVAPI32.dll
0x758b0000 - 0x7595c000 	C:\Windows\system32\msvcrt.dll
0x775c0000 - 0x775d9000 	C:\Windows\SYSTEM32\sechost.dll
0x77140000 - 0x771e1000 	C:\Windows\system32\RPCRT4.dll
0x73550000 - 0x7356f000 	C:\Program Files\MATLAB\R2012a\bin\win32\LIBEXPAT.dll
0x72eb0000 - 0x73035000 	C:\Program Files\MATLAB\R2012a\bin\win32\icuin44.dll
0x7ea10000 - 0x7eb2f000 	C:\Program Files\MATLAB\R2012a\bin\win32\icuuc44.dll
0x00dc0000 - 0x01c01000 	C:\Program Files\MATLAB\R2012a\bin\win32\icudt44.dll
0x00240000 - 0x00317000 	C:\Program Files\MATLAB\R2012a\bin\win32\libmwfl.dll
0x73cd0000 - 0x73f3b000 	C:\Program Files\MATLAB\R2012a\bin\win32\libmwMATLAB_res.dll
0x00340000 - 0x0034e000 	C:\Program Files\MATLAB\R2012a\bin\win32\boost_date_time-vc90-mt-1_44.dll
0x73c80000 - 0x73c8f000 	C:\Program Files\MATLAB\R2012a\bin\win32\boost_signals-vc90-mt-1_44.dll
0x00370000 - 0x0037e000 	C:\Program Files\MATLAB\R2012a\bin\win32\boost_thread-vc90-mt-1_44.dll
0x75e10000 - 0x75e3a000 	C:\Windows\system32\imagehlp.dll
0x775e0000 - 0x775e5000 	C:\Windows\system32\PSAPI.DLL
0x00390000 - 0x0039f000 	C:\Program Files\MATLAB\R2012a\bin\win32\icuio44.dll
0x003f0000 - 0x004db000 	C:\Windows\system32\dbghelp.dll
0x771f0000 - 0x772b9000 	C:\Windows\system32\USER32.dll
0x75960000 - 0x759ae000 	C:\Windows\system32\GDI32.dll
0x775b0000 - 0x775ba000 	C:\Windows\system32\LPK.dll
0x775f0000 - 0x7768d000 	C:\Windows\system32\USP10.dll
0x754e0000 - 0x756e6000 	C:\Program Files\MATLAB\R2012a\bin\win32\libmwservices.dll
0x7db50000 - 0x7dbda000 	C:\Program Files\MATLAB\R2012a\bin\win32\libmx.dll
0x73730000 - 0x73744000 	C:\Program Files\MATLAB\R2012a\bin\win32\zlib1.dll
0x00500000 - 0x00519000 	C:\Program Files\MATLAB\R2012a\bin\win32\libmwmfl_scalar.dll
0x7df40000 - 0x7df76000 	C:\Program Files\MATLAB\R2012a\bin\win32\mpath.dll
0x72990000 - 0x72d26000 	C:\Program Files\MATLAB\R2012a\bin\win32\mlutil.dll
0x00550000 - 0x005ac000 	C:\Program Files\MATLAB\R2012a\bin\win32\xmlcore.dll
0x71cf0000 - 0x71ea2000 	C:\Program Files\MATLAB\R2012a\bin\win32\xerces-c_2_7.dll
0x75dd0000 - 0x75e05000 	C:\Windows\system32\WS2_32.dll
0x75aa0000 - 0x75aa6000 	C:\Windows\system32\NSI.dll
0x01c20000 - 0x01c35000 	C:\Program Files\MATLAB\R2012a\bin\win32\libmwMATLAB_settings_res.dll
0x01c50000 - 0x01c89000 	C:\Program Files\MATLAB\R2012a\bin\win32\boost_serialization-vc90-mt-1_44.dll
0x01ca0000 - 0x01cd3000 	C:\Program Files\MATLAB\R2012a\bin\win32\tbb.dll
0x76310000 - 0x76f59000 	C:\Windows\system32\SHELL32.dll
0x75ab0000 - 0x75b07000 	C:\Windows\system32\SHLWAPI.dll
0x01cf0000 - 0x01d74000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7600.16385_none_ebf82fc36c758ad5\COMCTL32.dll
0x75d50000 - 0x75dcb000 	C:\Windows\system32\COMDLG32.dll
0x734f0000 - 0x73501000 	C:\Windows\system32\NETAPI32.dll
0x734e0000 - 0x734e9000 	C:\Windows\system32\netutils.dll
0x75430000 - 0x75449000 	C:\Windows\system32\srvcli.dll
0x734d0000 - 0x734df000 	C:\Windows\system32\wkscli.dll
0x75e40000 - 0x75f9c000 	C:\Windows\system32\ole32.dll
0x75fa0000 - 0x7602f000 	C:\Windows\system32\OLEAUT32.dll
0x7f270000 - 0x7f396000 	C:\Program Files\MATLAB\R2012a\bin\win32\mcr.dll
0x7d4b0000 - 0x7d74f000 	C:\Program Files\MATLAB\R2012a\bin\win32\iqm.dll
0x01da0000 - 0x022ad000 	C:\Program Files\MATLAB\R2012a\bin\win32\m_interpreter.dll
0x72340000 - 0x7235c000 	C:\Program Files\MATLAB\R2012a\bin\win32\libmex.dll
0x022d0000 - 0x0234a000 	C:\Program Files\MATLAB\R2012a\bin\win32\m_dispatcher.dll
0x7f130000 - 0x7f1ec000 	C:\Program Files\MATLAB\R2012a\bin\win32\boost_regex-vc90-mt-1_44.dll
0x02370000 - 0x023cc000 	C:\Program Files\MATLAB\R2012a\bin\win32\profiler.dll
0x023e0000 - 0x025fa000 	C:\Program Files\MATLAB\R2012a\bin\win32\libmwmathutil.dll
0x02610000 - 0x02633000 	C:\Program Files\MATLAB\R2012a\bin\win32\libmwmathrng.dll
0x7c390000 - 0x7c427000 	C:\Program Files\MATLAB\R2012a\bin\win32\libmwmathcore.dll
0x7e000000 - 0x7e04b000 	C:\Program Files\MATLAB\R2012a\bin\win32\libmwspmatrix.dll
0x7dbf0000 - 0x7dc3b000 	C:\Program Files\MATLAB\R2012a\bin\win32\libmwcholmod.dll
0x02680000 - 0x0268a000 	C:\Program Files\MATLAB\R2012a\bin\win32\libmwamd.dll
0x026a0000 - 0x026aa000 	C:\Program Files\MATLAB\R2012a\bin\win32\libmwcolamd.dll
0x72320000 - 0x72331000 	C:\Program Files\MATLAB\R2012a\bin\win32\libmwblas.dll
0x72310000 - 0x7231e000 	C:\Program Files\MATLAB\R2012a\bin\win32\libmwbinder.dll
0x71ff0000 - 0x71ff9000 	C:\Program Files\MATLAB\R2012a\bin\win32\libmwompwrapper.dll
0x026f0000 - 0x0272a000 	C:\Program Files\MATLAB\R2012a\bin\win32\libmwlapack.dll
0x71fd0000 - 0x71fe5000 	C:\Program Files\MATLAB\R2012a\bin\win32\m_pcodeio.dll
0x7e080000 - 0x7e0ca000 	C:\Program Files\MATLAB\R2012a\bin\win32\m_ir.dll
0x02760000 - 0x02c99000 	C:\Program Files\MATLAB\R2012a\bin\win32\m_parser.dll
0x02cb0000 - 0x02cc2000 	C:\Program Files\MATLAB\R2012a\bin\win32\ir_xfmr.dll
0x02ce0000 - 0x02e77000 	C:\Program Files\MATLAB\R2012a\bin\win32\mcos.dll
0x71fc0000 - 0x71fca000 	C:\Program Files\MATLAB\R2012a\bin\win32\mtok.dll
0x02ea0000 - 0x02ec4000 	C:\Program Files\MATLAB\R2012a\bin\win32\m_pcodegen.dll
0x7e1c0000 - 0x7e1ea000 	C:\Program Files\MATLAB\R2012a\bin\win32\libmwbridge.dll
0x02ef0000 - 0x02f82000 	C:\Program Files\MATLAB\R2012a\bin\win32\udd.dll
0x02fa0000 - 0x030ad000 	C:\Program Files\MATLAB\R2012a\bin\win32\libmwgui.dll
0x70b90000 - 0x70ba2000 	C:\Program Files\MATLAB\R2012a\bin\win32\graphics_util.dll
0x030d0000 - 0x0370c000 	C:\Program Files\MATLAB\R2012a\bin\win32\hg.dll
0x03720000 - 0x03762000 	C:\Program Files\MATLAB\R2012a\bin\win32\libmat.dll
0x03780000 - 0x03965000 	C:\Program Files\MATLAB\R2012a\bin\win32\hdf5dll.dll
0x7d9d0000 - 0x7da51000 	C:\Program Files\MATLAB\R2012a\bin\win32\jmi.dll
0x03990000 - 0x0399b000 	C:\Program Files\MATLAB\R2012a\bin\win32\nativejava_services.dll
0x039b0000 - 0x039e2000 	C:\Program Files\MATLAB\R2012a\bin\win32\libmwhardcopy.dll
0x03a00000 - 0x03a3f000 	C:\Program Files\MATLAB\R2012a\bin\win32\libuij.dll
0x03a50000 - 0x03ba6000 	C:\Program Files\MATLAB\R2012a\bin\win32\hgdatatypes.dll
0x03bc0000 - 0x03c65000 	C:\Program Files\MATLAB\R2012a\bin\win32\hgutils.dll
0x03c80000 - 0x03d06000 	C:\Program Files\MATLAB\R2012a\bin\win32\udd_mi.dll
0x03d20000 - 0x03d4f000 	C:\Program Files\MATLAB\R2012a\bin\win32\libmwgbtutils.dll
0x03d60000 - 0x03d73000 	C:\Program Files\MATLAB\R2012a\bin\win32\libmwgbt.dll
0x74dc0000 - 0x75057000 	C:\Program Files\MATLAB\R2012a\bin\win32\uiw.dll
0x70950000 - 0x7095d000 	C:\Program Files\MATLAB\R2012a\bin\win32\uinone.dll
0x73440000 - 0x73452000 	C:\Windows\system32\MPR.dll
0x03db0000 - 0x0414c000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfc_1fc8b3b9a1e18e3b_9.0.30729.4148_none_4bf5400abf9d60b7\mfc90.dll
0x70bf0000 - 0x70bf5000 	C:\Windows\system32\MSIMG32.dll
0x70080000 - 0x700d1000 	C:\Windows\system32\WINSPOOL.DRV
0x04150000 - 0x04168000 	C:\Program Files\MATLAB\R2012a\bin\win32\mwoles05.DLL
0x04180000 - 0x041d4000 	C:\Program Files\MATLAB\R2012a\bin\win32\comcli.dll
0x041f0000 - 0x0421b000 	C:\Windows\WinSxS\x86_microsoft.vc90.atl_1fc8b3b9a1e18e3b_9.0.30729.4148_none_51ca66a2bbe76806\ATL90.DLL
0x04220000 - 0x04229000 	C:\Program Files\MATLAB\R2012a\bin\win32\mlautoregister.dll
0x04240000 - 0x0424d000 	C:\Program Files\MATLAB\R2012a\bin\win32\boost_iostreams-vc90-mt-1_44.dll
0x75a80000 - 0x75a9f000 	C:\Windows\system32\IMM32.DLL
0x759b0000 - 0x75a7c000 	C:\Windows\system32\MSCTF.dll
0x741f0000 - 0x74230000 	C:\Windows\system32\UxTheme.dll
0x73950000 - 0x73963000 	C:\Windows\system32\dwmapi.dll
0x04390000 - 0x0439d000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfcloc_1fc8b3b9a1e18e3b_9.0.30729.4148_none_4973eb1d754a9dc9\MFC90ENU.DLL
0x04760000 - 0x0477d000 	C:\Program Files\MATLAB\R2012a\bin\win32\tbbmalloc.dll
0x74b30000 - 0x74dbb000 	C:\Program Files\MATLAB\R2012a\sys\java\jre\win32\jre\bin\client\jvm.dll
0x747d0000 - 0x74802000 	C:\Windows\system32\WINMM.dll
0x7d910000 - 0x7d966000 	C:\Program Files\MATLAB\R2012a\bin\win32\MSVCR71.dll
0x05740000 - 0x0578b000 	C:\Windows\system32\apphelp.dll
0x05790000 - 0x0579b000 	C:\Windows\system32\profapi.dll
0x057c0000 - 0x057dc000 	C:\Windows\system32\iphlpapi.dll
0x057a0000 - 0x057a7000 	C:\Windows\system32\WINNSI.DLL
0x057e0000 - 0x05824000 	C:\Windows\system32\DNSAPI.dll
0x71a60000 - 0x71a72000 	C:\Windows\system32\dhcpcsvc.DLL
0x718e0000 - 0x718ed000 	C:\Windows\system32\dhcpcsvc6.DLL
0x05830000 - 0x05833000 	C:\Windows\system32\icmp.Dll
0x05840000 - 0x0584c000 	C:\Windows\system32\CRYPTBASE.dll
0x05870000 - 0x05897000 	C:\Windows\system32\CFGMGR32.dll
0x05960000 - 0x0596c000 	C:\Program Files\MATLAB\R2012a\sys\java\jre\win32\jre\bin\verify.dll
0x73570000 - 0x7358f000 	C:\Program Files\MATLAB\R2012a\sys\java\jre\win32\jre\bin\java.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=96m -Xmx128m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=C:\Program Files\MATLAB\R2012a\bin\win32 vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
JAVA_HOME=C:\NVPACK\jdk1.6.0_24
CLASSPATH=.;C:\Users\Govind\algs4\algs4.jar;C:\Users\Govind\algs4\stdlib.jar;
PATH=C:\Program Files\ActiveState Komodo Edit 6\;C:\Users\Govind\algs4\java\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Broadcom\Broadcom 802.11\Driver;C:\Program Files\MATLAB\R2012a\runtime\win32;C:\Program Files\MATLAB\R2012a\bin;C:\Program Files\Microsoft Windows Performance Toolkit\;C:\Users\Govind\algs4\bin;C:\Users\Govind\algs4\java\bin;;C:\NVPACK\android-sdk-windows\platform-tools;C:\NVPACK\android-sdk-windows\tools;C:\NVPACK\jdk1.6.0_24\bin;C:\NVPACK\apache-ant-1.8.2\bin;C:\NVPACK\cygwin\bin
USERNAME=Govind
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 15 Stepping 13, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7600 

CPU:total 2 (2 cores per cpu, 1 threads per core) family 6 model 15 stepping 13, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3

Memory: 4k page, physical 977880k(135748k free), swap 2304984k(520396k free)

vm_info: Java HotSpot(TM) Client VM (14.3-b01) for windows-x86 JRE (1.6.0_17-b04), built on Oct 11 2009 00:52:06 by "java_re" with MS VC++ 7.1

time: Mon Jan 28 03:32:17 2013
elapsed time: 30008 seconds

