#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=25352, tid=25356
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0x9617]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$9.run()V+14
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+57
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x1fbdc400 JavaThread "Foxtrot Single Worker Thread #1" daemon [_thread_blocked, id=27968, stack(0x20b70000,0x20bf0000)]
  0x1fbd9c00 JavaThread "Prefs Updater" daemon [_thread_blocked, id=27860, stack(0x208a0000,0x20920000)]
  0x1f9bf400 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=4144, stack(0x22480000,0x22500000)]
  0x1f9bec00 JavaThread "Timer-10" daemon [_thread_blocked, id=7488, stack(0x22400000,0x22480000)]
  0x1f9be800 JavaThread "Timer-9" daemon [_thread_blocked, id=23088, stack(0x21780000,0x21800000)]
  0x1f9bd000 JavaThread "Explorer NavigationContext request queue" [_thread_blocked, id=26568, stack(0x27a70000,0x27af0000)]
  0x1f9bc400 JavaThread "AddressBar directory emptiness poller" [_thread_blocked, id=26556, stack(0x20ef0000,0x20f70000)]
  0x1f9bac00 JavaThread "Timer-1" [_thread_blocked, id=26532, stack(0x238f0000,0x23970000)]
  0x1f9ba400 JavaThread "TimerQueue" daemon [_thread_blocked, id=26032, stack(0x239b0000,0x23a30000)]
  0x1f9ba000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=25952, stack(0x221c0000,0x22240000)]
  0x1f9b9800 JavaThread "AWT-Shutdown" [_thread_blocked, id=25948, stack(0x084a0000,0x08520000)]
  0x1f9b9400 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=25912, stack(0x222d0000,0x22350000)]
  0x1f9b8c00 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=25908, stack(0x0c0b0000,0x0c130000)]
  0x1f9b8800 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=25904, stack(0x234b0000,0x23530000)]
  0x1f759000 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=25804, stack(0x22250000,0x222d0000)]
  0x1f82a800 JavaThread "AWT-Windows" daemon [_thread_in_native, id=25784, stack(0x0eeb0000,0x0ef30000)]
  0x1f827c00 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=25776, stack(0x21800000,0x21880000)]
  0x1f448c00 JavaThread "Timer-0" [_thread_blocked, id=25676, stack(0x0bfd0000,0x0c050000)]
  0x1ec17c00 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=25472, stack(0x08540000,0x08d40000)]
  0x07014c00 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=25596, stack(0x09350000,0x093d0000)]
  0x07013c00 JavaThread "CompilerThread0" daemon [_thread_blocked, id=25592, stack(0x1e080000,0x1e880000)]
  0x07008c00 JavaThread "Attach Listener" daemon [_thread_blocked, id=25588, stack(0x08420000,0x084a0000)]
  0x06fd6c00 JavaThread "Finalizer" daemon [_thread_blocked, id=25580, stack(0x09280000,0x09300000)]
  0x06fd2000 JavaThread "Reference Handler" daemon [_thread_blocked, id=25576, stack(0x07280000,0x07300000)]
=>0x06e4e400 JavaThread "main" [_thread_in_native, id=25356, stack(0x00150000,0x00950000)]

Other Threads:
  0x06fcf400 VMThread [stack: 0x0ef40000,0x0f740000] [id=25572]
  0x0701ec00 WatcherThread [stack: 0x0f750000,0x0ff50000] [id=25600]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 23552K, used 14476K [0x10010000, 0x11990000, 0x12010000)
  eden space 20992K,  67% used [0x10010000, 0x10df8348, 0x11490000)
  from space 2560K,   9% used [0x11710000, 0x1174b040, 0x11990000)
  to   space 2560K,   0% used [0x11490000, 0x11490000, 0x11710000)
 tenured generation   total 78068K, used 52479K [0x12010000, 0x16c4d000, 0x18010000)
   the space 78068K,  67% used [0x12010000, 0x1534ff98, 0x15350000, 0x16c4d000)
 compacting perm gen  total 40960K, used 40775K [0x18010000, 0x1a810000, 0x1e010000)
   the space 40960K,  99% used [0x18010000, 0x1a7e1c08, 0x1a7e1e00, 0x1a810000)
No shared spaces configured.

Dynamic libraries:
0x00c90000 - 0x00cbb000 	C:\Program Files\MATLAB\R2012a\bin\win32\MATLAB.exe
0x76e80000 - 0x76fbc000 	C:\Windows\SYSTEM32\ntdll.dll
0x75c00000 - 0x75cd4000 	C:\Windows\system32\kernel32.dll
0x75170000 - 0x751ba000 	C:\Windows\system32\KERNELBASE.dll
0x7ef10000 - 0x7efc0000 	C:\Program Files\MATLAB\R2012a\bin\win32\libut.dll
0x7dce0000 - 0x7dd54000 	C:\Program Files\MATLAB\R2012a\bin\win32\libmwi18n.dll
0x10000000 - 0x10009000 	C:\Program Files\MATLAB\R2012a\bin\win32\libmwresource_core.dll
0x00a80000 - 0x00b0e000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.4926_none_508ed732bcbc0e5a\MSVCP90.dll
0x721a0000 - 0x72243000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.4926_none_508ed732bcbc0e5a\MSVCR90.dll
0x736b0000 - 0x736d3000 	C:\Program Files\MATLAB\R2012a\bin\win32\boost_filesystem-vc90-mt-1_44.dll
0x73f70000 - 0x73f77000 	C:\Program Files\MATLAB\R2012a\bin\win32\boost_system-vc90-mt-1_44.dll
0x760c0000 - 0x76160000 	C:\Windows\system32\ADVAPI32.dll
0x76180000 - 0x7622c000 	C:\Windows\system32\msvcrt.dll
0x759e0000 - 0x759f9000 	C:\Windows\SYSTEM32\sechost.dll
0x75550000 - 0x755f1000 	C:\Windows\system32\RPCRT4.dll
0x73550000 - 0x7356f000 	C:\Program Files\MATLAB\R2012a\bin\win32\LIBEXPAT.dll
0x72eb0000 - 0x73035000 	C:\Program Files\MATLAB\R2012a\bin\win32\icuin44.dll
0x7ea10000 - 0x7eb2f000 	C:\Program Files\MATLAB\R2012a\bin\win32\icuuc44.dll
0x01e40000 - 0x02c81000 	C:\Program Files\MATLAB\R2012a\bin\win32\icudt44.dll
0x00b10000 - 0x00be7000 	C:\Program Files\MATLAB\R2012a\bin\win32\libmwfl.dll
0x73cd0000 - 0x73f3b000 	C:\Program Files\MATLAB\R2012a\bin\win32\libmwMATLAB_res.dll
0x00bf0000 - 0x00bfe000 	C:\Program Files\MATLAB\R2012a\bin\win32\boost_date_time-vc90-mt-1_44.dll
0x73c80000 - 0x73c8f000 	C:\Program Files\MATLAB\R2012a\bin\win32\boost_signals-vc90-mt-1_44.dll
0x00c20000 - 0x00c2e000 	C:\Program Files\MATLAB\R2012a\bin\win32\boost_thread-vc90-mt-1_44.dll
0x76090000 - 0x760ba000 	C:\Windows\system32\imagehlp.dll
0x752d0000 - 0x752d5000 	C:\Windows\system32\PSAPI.DLL
0x00c40000 - 0x00c4f000 	C:\Program Files\MATLAB\R2012a\bin\win32\icuio44.dll
0x02c90000 - 0x02d7b000 	C:\Windows\system32\dbghelp.dll
0x75dc0000 - 0x75e89000 	C:\Windows\system32\USER32.dll
0x77060000 - 0x770ae000 	C:\Windows\system32\GDI32.dll
0x75e90000 - 0x75e9a000 	C:\Windows\system32\LPK.dll
0x76fc0000 - 0x7705d000 	C:\Windows\system32\USP10.dll
0x02d80000 - 0x02f86000 	C:\Program Files\MATLAB\R2012a\bin\win32\libmwservices.dll
0x7db50000 - 0x7dbda000 	C:\Program Files\MATLAB\R2012a\bin\win32\libmx.dll
0x73730000 - 0x73744000 	C:\Program Files\MATLAB\R2012a\bin\win32\zlib1.dll
0x00cc0000 - 0x00cd9000 	C:\Program Files\MATLAB\R2012a\bin\win32\libmwmfl_scalar.dll
0x7df40000 - 0x7df76000 	C:\Program Files\MATLAB\R2012a\bin\win32\mpath.dll
0x72990000 - 0x72d26000 	C:\Program Files\MATLAB\R2012a\bin\win32\mlutil.dll
0x00d10000 - 0x00d6c000 	C:\Program Files\MATLAB\R2012a\bin\win32\xmlcore.dll
0x71cf0000 - 0x71ea2000 	C:\Program Files\MATLAB\R2012a\bin\win32\xerces-c_2_7.dll
0x757d0000 - 0x75805000 	C:\Windows\system32\WS2_32.dll
0x75600000 - 0x75606000 	C:\Windows\system32\NSI.dll
0x01590000 - 0x015a5000 	C:\Program Files\MATLAB\R2012a\bin\win32\libmwMATLAB_settings_res.dll
0x015c0000 - 0x015f9000 	C:\Program Files\MATLAB\R2012a\bin\win32\boost_serialization-vc90-mt-1_44.dll
0x02f90000 - 0x02fc3000 	C:\Program Files\MATLAB\R2012a\bin\win32\tbb.dll
0x76230000 - 0x76e79000 	C:\Windows\system32\SHELL32.dll
0x75810000 - 0x75867000 	C:\Windows\system32\SHLWAPI.dll
0x751e0000 - 0x75264000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7600.16385_none_ebf82fc36c758ad5\COMCTL32.dll
0x75610000 - 0x7568b000 	C:\Windows\system32\COMDLG32.dll
0x734d0000 - 0x734e1000 	C:\Windows\system32\NETAPI32.dll
0x734c0000 - 0x734c9000 	C:\Windows\system32\netutils.dll
0x74e50000 - 0x74e69000 	C:\Windows\system32\srvcli.dll
0x734b0000 - 0x734bf000 	C:\Windows\system32\wkscli.dll
0x75f30000 - 0x7608c000 	C:\Windows\system32\ole32.dll
0x75d30000 - 0x75dbf000 	C:\Windows\system32\OLEAUT32.dll
0x7f270000 - 0x7f396000 	C:\Program Files\MATLAB\R2012a\bin\win32\mcr.dll
0x7d4b0000 - 0x7d74f000 	C:\Program Files\MATLAB\R2012a\bin\win32\iqm.dll
0x02fd0000 - 0x034dd000 	C:\Program Files\MATLAB\R2012a\bin\win32\m_interpreter.dll
0x034f0000 - 0x0350c000 	C:\Program Files\MATLAB\R2012a\bin\win32\libmex.dll
0x03520000 - 0x0359a000 	C:\Program Files\MATLAB\R2012a\bin\win32\m_dispatcher.dll
0x7f130000 - 0x7f1ec000 	C:\Program Files\MATLAB\R2012a\bin\win32\boost_regex-vc90-mt-1_44.dll
0x035c0000 - 0x0361c000 	C:\Program Files\MATLAB\R2012a\bin\win32\profiler.dll
0x03630000 - 0x0384a000 	C:\Program Files\MATLAB\R2012a\bin\win32\libmwmathutil.dll
0x734f0000 - 0x73513000 	C:\Program Files\MATLAB\R2012a\bin\win32\libmwmathrng.dll
0x7c390000 - 0x7c427000 	C:\Program Files\MATLAB\R2012a\bin\win32\libmwmathcore.dll
0x7e000000 - 0x7e04b000 	C:\Program Files\MATLAB\R2012a\bin\win32\libmwspmatrix.dll
0x7dbf0000 - 0x7dc3b000 	C:\Program Files\MATLAB\R2012a\bin\win32\libmwcholmod.dll
0x038a0000 - 0x038aa000 	C:\Program Files\MATLAB\R2012a\bin\win32\libmwamd.dll
0x038c0000 - 0x038ca000 	C:\Program Files\MATLAB\R2012a\bin\win32\libmwcolamd.dll
0x70560000 - 0x70571000 	C:\Program Files\MATLAB\R2012a\bin\win32\libmwblas.dll
0x703b0000 - 0x703be000 	C:\Program Files\MATLAB\R2012a\bin\win32\libmwbinder.dll
0x704b0000 - 0x704b9000 	C:\Program Files\MATLAB\R2012a\bin\win32\libmwompwrapper.dll
0x03910000 - 0x0394a000 	C:\Program Files\MATLAB\R2012a\bin\win32\libmwlapack.dll
0x03960000 - 0x03975000 	C:\Program Files\MATLAB\R2012a\bin\win32\m_pcodeio.dll
0x7e080000 - 0x7e0ca000 	C:\Program Files\MATLAB\R2012a\bin\win32\m_ir.dll
0x039a0000 - 0x03ed9000 	C:\Program Files\MATLAB\R2012a\bin\win32\m_parser.dll
0x03ef0000 - 0x03f02000 	C:\Program Files\MATLAB\R2012a\bin\win32\ir_xfmr.dll
0x03f20000 - 0x040b7000 	C:\Program Files\MATLAB\R2012a\bin\win32\mcos.dll
0x040d0000 - 0x040da000 	C:\Program Files\MATLAB\R2012a\bin\win32\mtok.dll
0x040f0000 - 0x04114000 	C:\Program Files\MATLAB\R2012a\bin\win32\m_pcodegen.dll
0x7e1c0000 - 0x7e1ea000 	C:\Program Files\MATLAB\R2012a\bin\win32\libmwbridge.dll
0x04140000 - 0x041d2000 	C:\Program Files\MATLAB\R2012a\bin\win32\udd.dll
0x041f0000 - 0x042fd000 	C:\Program Files\MATLAB\R2012a\bin\win32\libmwgui.dll
0x04310000 - 0x04322000 	C:\Program Files\MATLAB\R2012a\bin\win32\graphics_util.dll
0x04340000 - 0x0497c000 	C:\Program Files\MATLAB\R2012a\bin\win32\hg.dll
0x04990000 - 0x049d2000 	C:\Program Files\MATLAB\R2012a\bin\win32\libmat.dll
0x049f0000 - 0x04bd5000 	C:\Program Files\MATLAB\R2012a\bin\win32\hdf5dll.dll
0x7d9d0000 - 0x7da51000 	C:\Program Files\MATLAB\R2012a\bin\win32\jmi.dll
0x04c00000 - 0x04c0b000 	C:\Program Files\MATLAB\R2012a\bin\win32\nativejava_services.dll
0x04c20000 - 0x04c52000 	C:\Program Files\MATLAB\R2012a\bin\win32\libmwhardcopy.dll
0x04c70000 - 0x04caf000 	C:\Program Files\MATLAB\R2012a\bin\win32\libuij.dll
0x04cc0000 - 0x04e16000 	C:\Program Files\MATLAB\R2012a\bin\win32\hgdatatypes.dll
0x04e30000 - 0x04ed5000 	C:\Program Files\MATLAB\R2012a\bin\win32\hgutils.dll
0x04ef0000 - 0x04f76000 	C:\Program Files\MATLAB\R2012a\bin\win32\udd_mi.dll
0x04f90000 - 0x04fbf000 	C:\Program Files\MATLAB\R2012a\bin\win32\libmwgbtutils.dll
0x04fd0000 - 0x04fe3000 	C:\Program Files\MATLAB\R2012a\bin\win32\libmwgbt.dll
0x05000000 - 0x05297000 	C:\Program Files\MATLAB\R2012a\bin\win32\uiw.dll
0x70330000 - 0x7033d000 	C:\Program Files\MATLAB\R2012a\bin\win32\uinone.dll
0x052c0000 - 0x052d2000 	C:\Windows\system32\MPR.dll
0x052e0000 - 0x0567c000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfc_1fc8b3b9a1e18e3b_9.0.30729.4148_none_4bf5400abf9d60b7\mfc90.dll
0x05680000 - 0x05685000 	C:\Windows\system32\MSIMG32.dll
0x05690000 - 0x056e1000 	C:\Windows\system32\WINSPOOL.DRV
0x056f0000 - 0x05708000 	C:\Program Files\MATLAB\R2012a\bin\win32\mwoles05.DLL
0x05720000 - 0x05774000 	C:\Program Files\MATLAB\R2012a\bin\win32\comcli.dll
0x05790000 - 0x057bb000 	C:\Windows\WinSxS\x86_microsoft.vc90.atl_1fc8b3b9a1e18e3b_9.0.30729.4148_none_51ca66a2bbe76806\ATL90.DLL
0x057c0000 - 0x057c9000 	C:\Program Files\MATLAB\R2012a\bin\win32\mlautoregister.dll
0x057e0000 - 0x057ed000 	C:\Program Files\MATLAB\R2012a\bin\win32\boost_iostreams-vc90-mt-1_44.dll
0x76160000 - 0x7617f000 	C:\Windows\system32\IMM32.DLL
0x752e0000 - 0x753ac000 	C:\Windows\system32\MSCTF.dll
0x73a50000 - 0x73a90000 	C:\Windows\system32\UxTheme.dll
0x05920000 - 0x05933000 	C:\Windows\system32\dwmapi.dll
0x05aa0000 - 0x05aad000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfcloc_1fc8b3b9a1e18e3b_9.0.30729.4148_none_4973eb1d754a9dc9\MFC90ENU.DLL
0x05ae0000 - 0x05afd000 	C:\Program Files\MATLAB\R2012a\bin\win32\tbbmalloc.dll
0x74b30000 - 0x74dbb000 	C:\Program Files\MATLAB\R2012a\sys\java\jre\win32\jre\bin\client\jvm.dll
0x740f0000 - 0x74122000 	C:\Windows\system32\WINMM.dll
0x7d910000 - 0x7d966000 	C:\Program Files\MATLAB\R2012a\bin\win32\MSVCR71.dll
0x74f00000 - 0x74f4b000 	C:\Windows\system32\apphelp.dll
0x74fd0000 - 0x74fdb000 	C:\Windows\system32\profapi.dll
0x71830000 - 0x7184c000 	C:\Windows\system32\iphlpapi.dll
0x71820000 - 0x71827000 	C:\Windows\system32\WINNSI.DLL
0x74900000 - 0x74944000 	C:\Windows\system32\DNSAPI.dll
0x716e0000 - 0x716f2000 	C:\Windows\system32\dhcpcsvc.DLL
0x71300000 - 0x7130d000 	C:\Windows\system32\dhcpcsvc6.DLL
0x06de0000 - 0x06de3000 	C:\Windows\system32\icmp.Dll
0x74f50000 - 0x74f5c000 	C:\Windows\system32\CRYPTBASE.dll
0x75270000 - 0x75297000 	C:\Windows\system32\CFGMGR32.dll
0x06e10000 - 0x06e1c000 	C:\Program Files\MATLAB\R2012a\sys\java\jre\win32\jre\bin\verify.dll
0x73570000 - 0x7358f000 	C:\Program Files\MATLAB\R2012a\sys\java\jre\win32\jre\bin\java.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=96m -Xmx128m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=C:\Program Files\MATLAB\R2012a\bin\win32 vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
JAVA_HOME=C:\NVPACK\jdk1.6.0_24
CLASSPATH=.;C:\Users\Govind\algs4\algs4.jar;C:\Users\Govind\algs4\stdlib.jar;
PATH=C:\Program Files\ActiveState Komodo Edit 6\;C:\Users\Govind\algs4\java\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Broadcom\Broadcom 802.11\Driver;C:\Program Files\MATLAB\R2012a\runtime\win32;C:\Program Files\MATLAB\R2012a\bin;C:\Program Files\Microsoft Windows Performance Toolkit\;C:\Users\Govind\algs4\bin;C:\Users\Govind\algs4\java\bin;;C:\NVPACK\android-sdk-windows\platform-tools;C:\NVPACK\android-sdk-windows\tools;C:\NVPACK\jdk1.6.0_24\bin;C:\NVPACK\apache-ant-1.8.2\bin;C:\NVPACK\cygwin\bin
USERNAME=Govind
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 15 Stepping 13, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7600 

CPU:total 2 (2 cores per cpu, 1 threads per core) family 6 model 15 stepping 13, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3

Memory: 4k page, physical 977880k(369184k free), swap 2583512k(1514488k free)

vm_info: Java HotSpot(TM) Client VM (14.3-b01) for windows-x86 JRE (1.6.0_17-b04), built on Oct 11 2009 00:52:06 by "java_re" with MS VC++ 7.1

time: Sun Jan 27 04:08:09 2013
elapsed time: 9899 seconds

